
Lazy Chunk Files              | Names                                                           |  Raw Size | Estimated Transfer Size
8762.bb410539e1623796.js      | cms-modules-estate-estate-module                                |   1.90 MB |               109.96 kB
4467.e635d0764db66d0f.js      | cms-modules-member-member-module                                |   1.17 MB |               260.50 kB
6164.b2ba3b407b82d786.js      | cms-modules-application-application-module                      | 650.13 kB |                38.52 kB
1593.82cb9bdf29c79be7.js      | _metronic-layout-layout-module                                  | 608.76 kB |               127.43 kB
4586.ce2c8f95438a9701.js      | main-sms-main-module                                            | 540.02 kB |                28.07 kB
7321.eaee8b5d50475b6e.js      | cms-modules-link-management-link-management-module              | 533.48 kB |                29.80 kB
5655.ca5341670d3e3846.js      | site-coreSite-module                                            | 490.74 kB |                38.40 kB
7950.0b1c26fe76cc0072.js      | cms-modules-data-provider-data-provider-module                  | 484.88 kB |                26.09 kB
1741.52e66952e3c3cd23.js      | cms-modules-web-designer-web-designer-module                    | 385.08 kB |                28.45 kB
7810.ce484f10500e21fb.js      | cms-modules-ticketing-ticketing-module                          | 375.28 kB |                36.51 kB
6962.b4dc61dc0e1dbc39.js      | cms-modules-donate-donate-module                                | 352.24 kB |                23.22 kB
6030.b3829baea57e1949.js      | module-sale-core-module-sale-module                             | 346.76 kB |                22.79 kB
4621.48eba67f1723f5d7.js      | user-claim-core-user-claim-module                               | 272.79 kB |                20.03 kB
4584.c71ef405645fc99a.js      | cms-modules-core-module-log-core-module-log-module              | 243.90 kB |                11.74 kB
6179.09bb11434bdf93e5.js      | cms-modules-core-token-core-token-module                        | 241.24 kB |                12.49 kB
6275.875acf4da837bccf.js      | cms-modules-article-article-module                              | 235.00 kB |                24.12 kB
5426.35896c520c2d124d.js      | cms-modules-news-news-module                                    | 234.64 kB |                24.38 kB
7262.88c491f161fa9c99.js      | cms-modules-blog-blog-module                                    | 227.18 kB |                23.94 kB
9923.6ce0a0ea93b1f299.js      | cms-modules-biography-biography-module                          | 220.15 kB |                22.47 kB
382.fc073bf48fd9b053.js       | cms-modules-member-member-module                                | 220.15 kB |                18.67 kB
4085.fa979f73ac674888.js      | cms-modules-chart-chart-module                                  | 219.49 kB |                22.50 kB
4910.c26507a89779bb62.js      | cms-modules-bank-payment-bank-payment-module                    | 216.31 kB |                18.86 kB
407.8d6f8be15ce79100.js       | log-sms-log-module                                              | 215.22 kB |                13.14 kB
8481.7fc744616a68bc9a.js      | cms-modules-polling-polling-module                              | 192.38 kB |                20.13 kB
